Designator,Mid X,Mid Y,Layer,Rotation
U1,5.055mm,16.42mm,Bottom,270.0
U2,13.665mm,7.405mm,Bottom,270.0
U8,4.44mm,28.32mm,Bottom,270.0
U9,4.455mm,37.535mm,Bottom,270.0
U11,4.455mm,46.755mm,Bottom,270.0
C1,3.555mm,20.47mm,Top,0.0
C2,3.555mm,18.48mm,Top,0.0
C3,3.555mm,16.48mm,Top,0.0
C4,3.555mm,14.48mm,Top,0.0
C5,3.555mm,12.48mm,Top,0.0
C6,7.555mm,20.48mm,Top,180.0
C7,7.555mm,18.48mm,Top,180.0
